TotalVisitedPatients,MncVisiteDate,DistrictId,TalukaId,ReportingMonthyear
297,2020-08-20,41,260,2020-08-01
269,2020-09-20,41,260,2020-09-01
193,2020-09-20,41,256,2020-08-01
447,2020-09-20,41,255,2020-09-01
105,2020-10-20,45,291,2020-10-01
119,2020-10-20,45,295,2020-10-01
344,2020-10-20,45,288,2020-10-01
20,2020-10-20,32,215,2020-10-01
25,2020-10-20,32,211,2020-10-01
20,2020-10-20,32,213,2020-10-01
21,2020-10-20,32,214,2020-10-01
12,2020-10-20,32,212,2020-10-01
45,2020-10-20,45,297,2020-10-01
50,2020-10-20,32,216,2020-10-01
86,2020-10-20,45,296,2020-10-01
80,2020-10-20,45,295,2020-10-01
68,2020-10-20,45,294,2020-10-01
64,2020-10-20,45,293,2020-10-01
81,2020-10-20,45,292,2020-10-01
49,2020-10-20,45,291,2020-10-01
52,2020-10-20,45,290,2020-10-01
0,2020-10-20,25,177,2020-10-01
64,2020-10-20,45,289,2020-10-01
48,2020-10-20,45,288,2020-10-01
7,2020-10-20,25,179,2020-10-01
153,2020-10-20,45,286,2020-10-01
0,2020-10-20,25,180,2020-10-01
19,2020-10-20,45,285,2020-10-01
9,2020-10-20,25,180,2020-10-01
38,2020-10-20,45,284,2020-10-01
40,2020-10-20,45,283,2020-10-01
47,2020-10-20,25,287,2020-10-01
42,2020-10-20,45,282,2020-10-01
3,2020-10-20,25,180,2020-10-01
35,2020-10-20,45,281,2020-10-01
51,2020-10-20,45,280,2020-10-01
15,2020-10-20,25,178,2020-10-01
16,2020-10-20,45,279,2020-10-01
19,2020-10-20,45,278,2020-10-01
7,2020-10-20,25,287,2020-10-01
5,2020-10-20,25,179,2020-10-01
3,2020-10-20,25,178,2020-10-01
6,2020-10-20,25,178,2020-10-01
87,2020-10-20,19,153,2020-10-01
99,2020-10-20,19,154,2020-10-01
72,2020-10-20,19,155,2020-10-01
135,2020-10-20,19,156,2020-10-01
100,2020-10-20,19,157,2020-10-01
156,2020-10-20,19,158,2020-10-01
34,2020-10-20,12,116,2020-10-01
68,2020-10-20,12,118,2020-10-01
17,2020-10-20,12,124,2020-10-01
24,2020-10-20,12,119,2020-10-01
13,2020-10-20,12,117,2020-10-01
64,2020-10-20,12,123,2020-10-01
39,2020-10-20,12,122,2020-10-01
25,2020-10-20,12,121,2020-10-01
34,2020-10-20,28,191,2020-10-01
48,2020-10-20,28,189,2020-10-01
43,2020-10-20,28,188,2020-10-01
15,2020-10-20,28,192,2020-10-01
16,2020-10-20,28,192,2020-10-01
50,2020-10-20,28,186,2020-10-01
24,2020-10-20,30,206,2020-10-01
113,2020-10-20,30,204,2020-10-01
33,2020-10-20,30,205,2020-10-01
55,2020-10-20,30,201,2020-10-01
80,2020-10-20,30,202,2020-10-01
42,2020-10-20,1,104,2020-10-01
23,2020-10-20,1,103,2020-10-01
10,2020-10-20,1,102,2020-10-01
33,2020-10-20,30,203,2020-10-01
11,2020-10-20,1,101,2020-10-01
64,2020-10-20,1,104,2020-10-01
22,2020-10-20,1,105,2020-10-01
128,2020-10-20,1,105,2020-10-01
47,2020-10-20,21,166,2020-10-01
39,2020-10-20,21,168,2020-10-01
42,2020-10-20,21,170,2020-10-01
41,2020-10-20,21,167,2020-10-01
35,2020-10-20,21,169,2020-10-01
5,2020-10-20,21,170,2020-10-01
12,2020-10-20,21,170,2020-10-01
12,2020-10-20,21,170,2020-10-01
30,2020-10-20,33,217,2020-10-01
28,2020-10-20,21,168,2020-10-01
70,2020-10-20,37,235,2020-10-01
98,2020-10-20,37,236,2020-10-01
75,2020-10-20,37,238,2020-10-01
75,2020-10-20,37,237,2020-10-01
16,2020-10-20,31,210,2020-10-01
18,2020-10-20,31,208,2020-10-01
30,2020-10-20,31,208,2020-10-01
23,2020-10-20,31,209,2020-10-01
11,2020-10-20,34,223,2020-10-01
36,2020-10-20,34,222,2020-10-01
13,2020-10-20,34,221,2020-10-01
244,2020-10-20,23,172,2020-10-01
77,2020-10-20,23,171,2020-10-01
38,2020-10-20,34,226,2020-10-01
43,2020-10-01,21,0,2020-10-01
151,2020-10-20,23,174,2020-10-01
67,2020-10-20,23,4020,2020-10-01
62,2020-10-20,23,176,2020-10-01
191,2020-10-20,23,176,2020-10-01
78,2020-10-20,23,172,2020-10-01
42,2020-12-20,16,138,2020-10-01
73,2020-02-20,16,139,2020-10-01
85,2020-10-20,16,140,2020-10-01
0,2020-10-20,35,228,2020-10-01
125,2020-10-20,16,141,2020-10-01
88,2020-10-20,16,142,2020-10-01
47,2020-10-20,28,187,2020-10-01
47,2020-10-20,28,190,2020-10-01
99,2020-10-20,23,175,2020-10-01
25,2020-10-20,28,192,2020-10-01
18,2020-10-20,28,189,2020-10-01
17,2020-10-20,31,210,2020-10-01
32,2020-10-20,31,208,2020-10-01
30,2020-10-20,31,208,2020-10-01
15,2020-10-20,20,163,2020-10-01
19,2020-10-20,20,162,2020-10-01
0,2020-10-20,20,162,2020-10-01
40,2020-10-20,31,209,2020-10-01
18,2020-10-20,20,164,2020-10-01
5,2020-10-20,31,209,2020-10-01
16,2020-10-20,20,160,2020-10-01
2,2020-10-20,31,209,2020-10-01
25,2020-10-20,17,144,2020-10-01
21,2020-10-20,31,209,2020-10-01
24,2020-10-20,17,144,2020-10-01
23,2020-10-20,31,209,2020-10-01
10,2020-10-20,17,144,2020-10-01
6,2020-10-20,17,145,2020-10-01
6,2020-10-20,17,145,2020-10-01
8,2020-10-20,17,143,2020-10-01
39,2020-10-20,17,146,2020-10-01
21,2020-10-20,17,146,2020-10-01
0,2020-10-20,35,229,2020-10-01
0,2020-10-20,35,231,2020-10-01
0,2020-10-20,35,232,2020-10-01
0,2020-10-20,35,233,2020-10-01
0,2020-10-20,35,234,2020-10-01
34,2020-10-20,18,148,2020-10-01
31,2020-10-20,18,148,2020-10-01
36,2020-10-20,18,147,2020-10-01
25,2020-10-20,18,147,2020-10-01
23,2020-10-20,18,150,2020-10-01
19,2020-10-20,18,151,2020-10-01
24,2020-10-20,18,147,2020-10-01
28,2020-10-20,18,151,2020-10-01
28,2020-10-20,18,148,2020-10-01
227,2020-10-20,18,149,2020-10-01
28,2020-10-20,29,193,2020-10-01
22,2020-10-20,29,193,2020-10-01
18,2020-10-20,29,193,2020-10-01
24,2020-10-20,29,194,2020-10-01
26,2020-10-20,29,194,2020-10-01
20,2020-10-20,29,194,2020-10-01
14,2020-10-20,29,194,2020-10-01
24,2020-10-20,29,194,2020-10-01
28,2020-10-20,29,194,2020-10-01
32,2020-10-20,29,195,2020-10-01
28,2020-10-20,29,195,2020-10-01
13,2020-09-20,29,195,2020-10-01
8,2020-10-20,29,195,2020-10-01
24,2020-10-20,29,196,2020-10-01
38,2020-10-20,29,196,2020-10-01
31,2020-10-20,29,196,2020-10-01
15,2020-10-20,29,196,2020-10-01
38,2020-10-20,29,196,2020-10-01
28,2020-10-20,29,196,2020-10-01
651,2020-10-20,35,230,2020-10-01
22,2020-10-20,29,197,2020-10-01
19,2020-10-20,29,197,2020-10-01
21,2020-09-20,29,197,2020-10-01
22,2020-10-20,29,197,2020-10-01
22,2020-10-20,29,197,2020-10-01
18,2020-10-20,29,197,2020-10-01
61,2020-09-20,29,198,2020-10-01
69,2020-10-20,29,198,2020-10-01
67,2020-10-20,29,198,2020-10-01
73,2020-10-20,29,198,2020-10-01
10,2020-09-20,29,199,2020-10-01
10,2020-10-20,29,199,2020-10-01
9,2020-10-20,29,199,2020-10-01
14,2020-10-20,29,199,2020-10-01
64,2020-10-20,29,200,2020-10-01
17,2020-10-20,20,165,2020-10-01
12,2020-10-20,20,163,2020-10-01
15,2020-10-20,20,162,2020-10-01
6,2020-10-20,20,165,2020-10-01
44,2020-10-20,20,165,2020-10-01
531,2020-10-20,15,133,2020-10-01
207,2020-10-20,15,135,2020-10-01
745,2020-10-20,15,136,2020-10-01
772,2020-10-20,15,134,2020-10-01
338,2020-10-20,15,137,2020-10-01
51,2020-10-20,43,264,2020-10-01
31,2020-10-20,43,265,2020-10-01
23,2020-10-20,43,266,2020-10-01
30,2020-10-20,43,267,2020-10-01
35,2020-10-20,43,268,2020-10-01
24,2020-10-20,43,269,2020-10-01
34,2020-10-20,43,270,2020-10-01
45,2020-10-20,43,271,2020-10-01
22,2020-10-20,43,272,2020-10-01
14,2020-10-20,43,273,2020-10-01
51,2020-10-20,43,274,2020-10-01
53,2020-10-20,38,243,2020-10-01
13,2020-10-20,27,184,2020-10-01
28,2020-10-20,27,183,2020-10-01
5,2020-10-20,27,185,2020-10-01
27,2020-10-20,27,181,2020-10-01
18,2020-10-20,27,185,2020-10-01
7,2020-10-20,27,185,2020-10-01
23,2020-10-20,27,184,2020-10-01
20,2020-10-20,27,183,2020-10-01
39,2020-10-20,27,182,2020-10-01
44,2020-10-20,2,107,2020-10-01
42,2020-10-20,2,108,2020-10-01
31,2020-10-20,2,109,2020-10-01
39,2020-10-20,2,110,2020-10-01
0,2020-10-20,2,111,2020-10-01
21,2020-10-20,38,242,2020-10-01
25,2020-10-20,38,243,2020-10-01
37,2020-10-20,38,241,2020-10-01
31,2020-10-20,38,241,2020-10-01
15,2020-10-20,38,241,2020-10-01
13,2020-10-20,38,241,2020-10-01
61,2020-10-20,38,240,2020-10-01
132,2020-10-20,38,241,2020-10-01
21,2020-10-20,38,242,2020-10-01
115,2020-10-20,38,243,2020-10-01
38,2020-11-20,12,116,2020-11-01
24,2020-11-20,12,122,2020-11-01
25,2020-11-20,12,121,2020-11-01
15,2020-11-20,12,124,2020-11-01
26,2020-11-20,12,119,2020-11-01
74,2020-11-20,12,118,2020-11-01
14,2020-11-20,12,120,2020-11-01
12,2020-11-20,12,117,2020-11-01
55,2020-11-20,12,123,2020-11-01
82,2020-11-20,19,153,2020-11-01
140,2020-11-20,19,154,2020-11-01
58,2020-11-20,19,155,2020-11-01
155,2020-11-20,19,156,2020-11-01
143,2020-11-20,19,157,2020-11-01
157,2020-11-20,19,158,2020-11-01
5,2020-11-20,25,180,2020-11-01
4,2020-11-20,25,177,2020-11-01
7,2020-11-20,25,287,2020-11-01
4,2020-11-20,25,180,2020-11-01
20,2020-11-20,25,179,2020-11-01
4,2020-11-20,25,178,2020-11-01
4,2020-11-20,25,178,2020-11-01
14,2020-11-20,25,287,2020-11-01
0,2020-11-20,25,178,2020-11-01
4,2020-11-20,25,180,2020-11-01
16,2020-11-20,25,180,2020-11-01
8,2020-11-20,25,179,2020-11-01
81,2020-11-20,43,264,2020-11-01
42,2020-11-20,43,265,2020-11-01
32,2020-11-20,43,266,2020-11-01
47,2020-11-20,43,267,2020-11-01
53,2020-11-20,43,268,2020-11-01
22,2020-11-20,29,193,2020-11-01
34,2020-11-20,43,269,2020-11-01
48,2020-11-20,43,270,2020-11-01
15,2020-11-20,29,193,2020-11-01
57,2020-11-20,43,271,2020-11-01
14,2020-11-20,29,193,2020-11-01
24,2020-11-20,43,272,2020-11-01
19,2020-11-20,29,193,2020-11-01
38,2020-11-20,29,194,2020-11-01
35,2020-11-20,29,194,2020-11-01
37,2020-11-20,29,195,2020-11-01
46,2020-11-20,29,195,2020-11-01
24,2020-11-20,43,272,2020-11-01
10,2020-11-20,29,196,2020-11-01
20,2020-11-20,43,273,2020-11-01
11,2020-11-20,29,196,2020-11-01
30,2020-11-20,29,197,2020-11-01
28,2020-11-20,29,197,2020-11-01
72,2020-11-20,29,200,2020-11-01
69,2020-11-20,43,274,2020-11-01
33,2020-11-20,30,206,2020-11-01
145,2020-11-20,30,204,2020-11-01
29,2020-11-20,30,205,2020-11-01
102,2020-11-20,30,201,2020-11-01
86,2020-11-20,30,202,2020-11-01
36,2020-11-20,30,203,2020-11-01
33,2020-11-20,34,225,2020-11-01
36,2020-11-20,34,222,2020-11-01
22,2020-11-20,34,224,2020-11-01
10,2020-11-20,34,221,2020-11-01
15,2020-11-20,34,226,2020-11-01
25,2020-11-20,34,223,2020-11-01
140,2020-11-20,37,235,2020-11-01
62,2020-11-20,37,236,2020-11-01
78,2020-11-20,37,238,2020-11-01
59,2020-11-20,37,237,2020-11-01
38,2020-11-20,16,138,2020-11-01
67,2020-11-20,16,139,2020-11-01
61,2020-11-20,16,140,2020-11-01
99,2020-11-20,16,141,2020-11-01
114,2020-11-20,16,142,2020-11-01
23,2020-11-20,33,217,2020-11-01
97,2020-11-20,18,149,2020-11-01
46,2020-11-20,18,149,2020-11-01
16,2020-11-20,18,151,2020-11-01
43,2020-11-20,18,149,2020-11-01
15,2020-11-20,18,148,2020-11-01
32,2020-11-20,18,148,2020-11-01
19,2020-11-20,18,151,2020-11-01
51,2020-11-20,18,147,2020-11-01
18,2020-11-20,18,151,2020-11-01
29,2020-11-20,18,151,2020-11-01
35,2020-11-20,18,148,2020-11-01
33,2020-11-20,18,147,2020-11-01
14,2020-11-20,20,165,2020-11-01
27,2020-11-20,18,148,2020-11-01
27,2020-11-20,18,147,2020-11-01
30,2020-12-20,18,150,2020-11-01
21,2020-11-20,18,152,2020-11-01
21,2020-11-20,18,151,2020-11-01
24,2020-11-20,18,152,2020-11-01
19,2020-11-20,18,151,2020-11-01
19,2020-11-20,18,147,2020-11-01
148,2020-11-20,38,243,2020-11-01
45,2020-11-20,38,243,2020-11-01
4,2020-11-20,42,261,2020-11-01
11,2020-11-20,44,275,2020-11-01
1,2020-11-20,44,277,2020-11-01
5,2020-11-20,44,276,2020-11-01
12,2020-11-20,42,262,2020-11-01
13,2020-11-20,44,276,2020-11-01
15,2020-11-20,42,262,2020-11-01
7,2020-11-20,42,261,2020-11-01
5,2020-11-20,42,263,2020-11-01
13,2020-11-20,42,263,2020-11-01
2,2020-11-20,42,263,2020-11-01
5,2020-11-20,35,234,2020-11-01
28,2020-11-20,32,216,2020-11-01
3,2020-11-20,35,228,2020-11-01
16,2020-11-20,42,262,2020-11-01
21,2020-11-20,32,215,2020-11-01
3,2020-11-20,35,229,2020-11-01
1,2020-11-20,42,263,2020-11-01
3,2020-11-20,35,233,2020-11-01
0,2020-11-20,35,231,2020-11-01
486,2020-11-20,35,230,2020-11-01
3,2020-11-20,35,232,2020-11-01
11,2020-11-20,32,214,2020-11-01
48,2020-11-20,42,262,2020-11-01
19,2020-11-20,32,212,2020-11-01
2,2020-11-20,42,263,2020-11-01
27,2020-11-20,32,211,2020-11-01
15,2020-11-20,32,213,2020-11-01
2,2020-11-20,42,263,2020-11-01
24,2020-11-20,20,164,2020-11-01
30,2020-11-20,20,162,2020-11-01
33,2020-11-20,20,163,2020-11-01
29,2020-11-20,20,160,2020-11-01
35,2020-11-20,20,161,2020-11-01
12,2020-11-20,20,165,2020-11-01
31,2020-11-20,20,165,2020-11-01
12,2020-11-20,20,165,2020-11-01
13,2020-11-20,20,165,2020-11-01
12,2020-11-20,20,162,2020-11-01
17,2020-11-20,32,216,2020-11-01
19,2020-11-20,20,165,2020-11-01
11,2020-11-20,20,165,2020-11-01
11,2020-11-20,20,165,2020-11-01
14,2020-11-20,20,165,2020-11-01
20,2020-11-20,20,165,2020-11-01
13,2020-11-20,20,161,2020-11-01
10,2020-11-20,20,161,2020-11-01
14,2020-11-20,20,163,2020-11-01
16,2020-11-20,20,163,2020-11-01
12,2020-11-20,20,165,2020-11-01
269,2020-11-20,45,288,2020-11-01
174,2020-11-20,45,291,2020-11-01
80,2020-11-20,45,295,2020-11-01
13,2020-11-20,31,210,2020-11-01
13,2020-11-20,31,210,2020-11-01
28,2020-11-20,31,208,2020-11-01
27,2020-11-20,31,208,2020-11-01
26,2020-11-20,31,208,2020-11-01
30,2020-11-20,31,208,2020-10-01
39,2020-11-20,31,209,2020-11-01
25,2020-11-20,31,209,2020-11-01
6,2020-11-20,31,209,2020-11-01
9,2020-11-20,31,209,2020-11-01
25,2020-11-20,31,209,2020-11-01
31,2020-11-20,31,209,2020-11-01
25,2020-11-20,17,144,2020-11-01
24,2020-11-20,17,144,2020-11-01
4,2020-11-20,17,143,2020-11-01
15,2020-11-20,17,143,2020-11-01
8,2020-11-20,17,145,2020-11-01
3,2020-11-20,17,145,2020-11-01
22,2020-11-20,17,144,2020-11-01
10,2020-11-20,17,144,2020-11-01
30,2020-11-20,17,146,2020-11-01
36,2020-11-20,17,146,2020-11-01
9,2020-11-20,17,146,2020-11-01
67,2020-11-20,41,251,2020-11-01
49,2020-11-20,41,252,2020-11-01
82,2020-11-20,41,253,2020-11-01
73,2020-11-20,41,254,2020-11-01
119,2020-11-20,41,255,2020-11-01
52,2020-11-20,41,257,2020-11-01
57,2020-11-20,41,258,2020-11-01
75,2020-11-20,41,259,2020-11-01
59,2020-11-20,41,260,2020-11-01
29,2020-11-20,27,183,2020-11-01
24,2020-11-20,27,184,2020-11-01
50,2020-11-20,21,166,2020-11-01
46,2020-11-20,21,168,2020-11-01
53,2020-11-20,21,167,2020-11-01
40,2020-11-20,21,169,2020-11-01
26,2020-11-20,27,181,2020-11-01
40,2020-11-20,21,170,2020-11-01
23,2020-11-20,27,183,2020-11-01
39,2020-11-20,21,168,2020-11-01
8,2020-11-20,21,170,2020-11-01
29,2020-11-20,21,170,2020-11-01
22,2020-11-20,27,184,2020-11-01
36,2020-11-20,27,182,2020-11-01
11,2020-11-20,21,170,2020-11-01
8,2020-11-20,21,170,2020-11-01
33,2020-11-20,1,105,2020-11-01
28,2020-11-20,1,103,2020-11-01
12,2020-11-20,1,102,2020-11-01
84,2020-11-20,1,104,2020-11-01
7,2020-11-20,1,105,2020-11-01
69,2020-11-20,1,104,2020-11-01
100,2020-11-20,1,105,2020-11-01
33,2020-11-20,1,105,2020-11-01
46,2020-11-20,45,278,2020-11-01
36,2020-11-20,45,279,2020-11-01
44,2020-11-20,45,280,2020-11-01
51,2020-11-20,45,278,2020-11-01
57,2020-11-20,45,282,2020-11-01
56,2020-11-20,45,283,2020-11-01
45,2020-11-20,45,284,2020-11-01
52,2020-11-20,45,285,2020-11-01
41,2020-11-20,45,286,2020-11-01
39,2020-11-20,45,288,2020-11-01
54,2020-11-20,45,289,2020-11-01
61,2020-11-20,45,290,2020-11-01
69,2020-11-20,45,291,2020-11-01
62,2020-11-20,45,292,2020-11-01
55,2020-11-20,45,293,2020-11-01
47,2020-11-20,45,294,2020-11-01
63,2020-11-20,45,295,2020-11-01
66,2020-10-20,45,296,2020-11-01
47,2020-11-20,45,297,2020-11-01
59,2020-11-20,39,249,2020-11-01
51,2020-11-20,39,249,2020-11-01
50,2020-11-20,39,249,2020-11-01
1022,2020-11-20,39,249,2020-11-01
52,2020-11-20,39,249,2020-11-01
30,2020-11-20,39,245,2020-11-01
13,2020-11-20,39,246,2020-11-01
16,2020-11-20,39,247,2020-11-01
39,2020-11-20,39,248,2020-11-01
14,2020-11-20,39,244,2020-11-01
10,2020-11-20,39,246,2020-11-01
12,2020-11-20,39,249,2020-11-01
20,2020-11-20,39,249,2020-11-01
20,2020-11-20,39,249,2020-11-01
0,2020-10-20,2,111,2020-11-01
0,2020-12-20,2,111,2020-11-01
31,2020-11-20,2,107,2020-11-01
26,2020-11-20,2,108,2020-11-01
26,2020-11-20,2,109,2020-11-01
26,2020-11-20,2,110,2020-11-01
13,2020-11-20,2,111,2020-11-01
16,2020-11-20,2,111,2020-11-01
41,2020-11-20,2,111,2020-11-01
46,2020-11-20,28,186,2020-11-01
45,2020-11-20,28,187,2020-11-01
10,2020-11-20,28,192,2020-11-01
33,2020-11-20,28,188,2020-11-01
36,2020-11-20,28,190,2020-11-01
37,2020-11-20,28,191,2020-11-01
50,2020-11-20,28,189,2020-11-01
24,2020-11-20,28,189,2020-11-01
14,2020-11-20,27,184,2020-11-01
14,2020-11-20,27,181,2020-11-01
13,2020-11-20,27,185,2020-11-01
8,2020-11-20,27,185,2020-11-01
101,2020-11-20,23,171,2020-11-01
186,2020-11-20,23,174,2020-11-01
75,2020-11-20,23,4020,2020-11-01
71,2020-11-20,23,176,2020-11-01
80,2020-11-20,23,172,2020-11-01
254,2020-11-20,23,172,2020-11-01
139,2020-11-20,23,175,2020-11-01
215,2020-11-20,23,176,2020-11-01
20,2020-11-20,38,242,2020-11-01
40,2020-11-20,38,243,2020-11-01
90,2020-11-20,38,241,2020-11-01
120,2020-11-20,38,241,2020-11-01
15,2020-11-20,38,241,2020-11-01
20,2020-11-20,38,241,2020-11-01
180,2020-11-20,38,241,2020-11-01
20,2020-11-20,38,242,2020-11-01
20,2020-10-20,29,194,2020-11-01
17,2020-11-20,29,194,2020-11-01
16,2020-11-20,29,194,2020-11-01
18,2020-10-20,29,195,2020-11-01
15,2020-11-20,29,195,2020-11-01
17,2020-10-20,29,196,2020-11-01
26,2020-11-20,29,196,2020-11-01
23,2020-11-20,29,196,2020-11-01
26,2020-11-20,29,196,2020-11-01
31,2020-10-20,29,197,2020-11-01
10,2020-11-20,29,197,2020-11-01
19,2020-11-20,29,197,2020-11-01
23,2020-11-20,29,197,2020-11-01
22,2020-11-20,29,197,2020-11-01
34,2020-10-20,29,198,2020-11-01
22,2020-11-20,29,198,2020-11-01
13,2020-11-20,29,198,2020-11-01
14,2020-11-20,29,198,2020-11-01
17,2020-10-20,29,199,2020-11-01
16,2020-11-20,29,199,2020-11-01
8,2020-11-20,29,199,2020-11-01
8,2020-11-20,29,199,2020-11-01
17,2020-11-20,29,199,2020-11-01
46,2020-12-20,28,187,2020-12-01
34,2020-12-20,28,188,2020-12-01
40,2020-12-20,28,186,2020-12-01
52,2020-12-20,28,189,2020-12-01
44,2020-12-20,28,190,2020-12-01
32,2020-12-20,28,191,2020-12-01
28,2020-12-20,33,217,2020-12-01
18,2020-12-20,28,192,2020-12-01
14,2020-12-20,28,192,2020-12-01
21,2020-12-20,28,192,2020-12-01
15,2020-12-20,28,192,2020-12-01
29,2020-12-20,28,189,2020-12-01
75,2020-12-20,19,153,2020-12-01
128,2020-12-20,19,154,2020-12-01
76,2020-12-20,19,155,2020-12-01
155,2020-12-20,19,158,2020-12-01
131,2020-12-20,19,156,2020-12-01
136,2020-12-20,19,157,2020-12-01
35,2020-12-20,20,164,2020-12-01
33,2020-12-20,20,162,2020-12-01
33,2020-12-20,20,161,2020-12-01
33,2020-12-20,20,163,2020-12-01
33,2020-12-20,20,160,2020-12-01
24,2020-12-20,20,161,2020-12-01
18,2020-12-20,20,162,2020-12-01
25,2020-12-01,21,0,2020-12-01
21,2020-12-20,20,165,2020-12-01
21,2020-12-20,20,160,2020-12-01
71,2020-12-20,12,118,2020-12-01
19,2020-12-20,20,165,2020-12-01
22,2020-12-20,12,121,2020-12-01
66,2020-12-20,12,123,2020-12-01
18,2020-12-20,12,117,2020-12-01
30,2020-12-20,12,119,2020-12-01
18,2020-01-20,42,261,2020-12-01
51,2020-04-20,42,262,2020-12-01
5,2020-07-20,42,262,2020-12-01
35,2020-12-20,12,116,2020-12-01
44,2020-12-20,12,122,2020-12-01
27,2020-08-20,42,261,2020-12-01
15,2020-12-20,12,124,2020-12-01
88,2020-12-20,32,216,2020-12-01
15,2020-12-20,12,120,2020-12-01
22,2020-12-20,32,212,2020-12-01
7,2020-10-20,42,262,2020-12-01
27,2020-12-20,32,211,2020-12-01
19,2020-12-20,32,214,2020-12-01
45,2020-11-20,42,262,2020-12-01
15,2020-12-20,42,261,2020-12-01
23,2020-12-20,32,215,2020-12-01
53,2020-12-20,21,166,2020-12-01
24,2020-12-20,32,213,2020-12-01
25,2020-12-20,32,211,2020-12-01
49,2020-12-20,21,168,2020-12-01
17,2020-12-20,42,261,2020-12-01
47,2020-12-20,42,262,2020-12-01
53,2020-12-20,21,167,2020-12-01
6,2020-12-20,42,262,2020-12-01
27,2020-12-20,42,261,2020-12-01
8,2020-12-20,42,262,2020-12-01
45,2020-12-20,42,262,2020-12-01
15,2020-12-20,42,261,2020-12-01
45,2020-12-20,42,261,2020-12-01
14,2020-12-21,25,177,2020-12-01
24,2020-12-20,42,262,2020-12-01
3,2020-12-20,25,287,2020-12-01
37,2020-12-20,42,262,2020-12-01
4,2020-12-20,42,263,2020-12-01
6,2020-12-20,25,287,2020-12-01
17,2020-12-20,42,263,2020-12-01
17,2020-12-20,42,261,2020-12-01
25,2020-12-20,42,263,2020-12-01
6,2020-12-20,42,262,2020-12-01
3,2020-12-20,42,263,2020-12-01
8,2020-12-20,42,263,2020-12-01
50,2020-12-20,21,169,2020-12-01
34,2020-12-20,42,261,2020-12-01
94,2020-12-20,42,263,2020-12-01
45,2020-12-20,21,170,2020-12-01
9,2020-12-20,42,263,2020-12-01
9,2020-12-20,42,263,2020-12-01
52,2020-12-20,21,168,2020-12-01
18,2020-12-20,21,170,2020-12-01
15,2020-12-20,21,170,2020-12-01
6,2020-12-20,21,170,2020-12-01
27,2020-12-20,21,170,2020-12-01
60,2020-12-20,43,264,2020-12-01
78,2020-12-20,43,265,2020-12-01
65,2020-12-20,43,266,2020-12-01
46,2020-12-20,43,267,2020-12-01
66,2020-12-20,43,268,2020-12-01
72,2020-12-20,43,269,2020-12-01
116,2020-12-20,43,270,2020-12-01
96,2020-12-20,43,271,2020-12-01
32,2020-12-20,43,272,2020-12-01
105,2020-12-20,43,273,2020-12-01
101,2020-12-20,43,274,2020-12-01
34,2020-12-20,30,206,2020-12-01
10,2020-12-20,25,180,2020-12-01
130,2020-12-20,30,204,2020-12-01
7,2020-12-20,25,180,2020-12-01
2,2020-12-20,25,178,2020-12-01
22,2020-12-20,25,180,2020-12-01
5,2020-12-20,25,287,2020-12-01
8,2020-12-21,25,180,2020-12-01
36,2020-12-20,30,205,2020-12-01
9,2020-12-20,25,179,2020-12-01
19,2020-12-20,25,287,2020-12-01
7,2020-12-20,25,180,2020-12-01
104,2020-12-20,30,201,2020-12-01
82,2020-12-20,30,202,2020-12-01
38,2020-12-20,30,203,2020-12-01
8,2020-01-20,44,275,2020-12-01
3,2020-04-20,44,275,2020-12-01
3,2020-12-20,44,277,2020-12-01
9,2020-12-20,25,178,2020-12-01
3,2020-12-20,25,178,2020-12-01
4,2020-12-20,35,231,2020-12-01
3,2020-12-20,35,228,2020-12-01
2,2020-12-20,35,233,2020-12-01
5,2020-12-20,35,229,2020-12-01
25,2020-12-20,34,223,2020-12-01
10,2020-12-20,35,234,2020-12-01
82,2020-12-20,23,4020,2020-12-01
40,2020-12-20,34,222,2020-12-01
3,2020-12-20,35,232,2020-12-01
29,2020-12-20,34,224,2020-12-01
20,2020-12-20,34,221,2020-12-01
186,2020-12-20,23,174,2020-12-01
23,2020-12-20,34,226,2020-12-01
81,2020-12-20,23,171,2020-12-01
61,2020-12-20,23,176,2020-12-01
26,2020-12-20,34,225,2020-12-01
24,2020-12-20,31,210,2020-12-01
11,2020-12-20,31,210,2020-12-01
18,2020-12-20,31,208,2020-12-01
29,2020-12-20,31,208,2020-12-01
21,2020-12-20,31,208,2020-12-01
27,2020-12-20,31,208,2020-12-01
9,2020-12-20,31,208,2020-12-01
49,2020-12-20,31,209,2020-12-01
25,2020-12-20,31,209,2020-12-01
22,2020-12-20,18,150,2020-12-01
29,2020-12-20,18,148,2020-12-01
22,2020-12-20,18,151,2020-12-01
5,2020-12-20,31,209,2020-12-01
14,2020-12-20,31,209,2020-12-01
17,2020-12-20,18,152,2020-12-01
21,2020-12-20,31,209,2020-12-01
4,2020-12-20,31,209,2020-12-01
30,2020-11-20,31,209,2020-12-01
23,2020-12-20,17,144,2020-12-01
12,2020-12-20,17,143,2020-12-01
9,2020-12-20,17,145,2020-12-01
95,2020-12-20,16,138,2020-12-01
16,2020-12-20,17,145,2020-12-01
82,2020-12-20,16,139,2020-12-01
10,2020-12-20,17,143,2020-12-01
98,2020-12-20,16,140,2020-12-01
9,2020-12-20,17,144,2020-12-01
7,2020-12-20,17,144,2020-12-01
99,2020-12-20,16,141,2020-12-01
15,2020-12-20,17,146,2020-12-01
24,2020-12-20,17,146,2020-12-01
